# config/zmext.dat
#
# ZMODEM smart extensions file
# Specifies directories to receive files in based
# on file.  Use zr -nosmartdir to turn off
#
# If the "tail", i.e. end, of the filename matches
# the first column, the file is stored in the directory
# named in the 2nd column.
#
# There are typically extensions in the first column, but
# full filenames may be present to handle special cases.
#

autoexec.mi c:/config
mi    c:/missions
ma    c:/mafiles
sci   c:/config
dat   c:/config
sim   c:/config
id    c:/config
srf   c:/config
cal   c:/config
mdr   c:/config
mdt   c:/config

# The exp is actually obsolete, login.exp retired
# Can probably safely remove it
exp   c:/config

# loginexp.<n>  iridinit.<n>
0     c:/config
1     c:/config

gex   c:/bin
sta   c:/state
cac   c:/state/cache
seq   c:/config
ini   c:/config
cfg   c:/config
gbf   c:/mafiles

# reference files
iridinit.xxx   c:/config
loginexp.xxx   c:/config
mbdlist.bak    c:/config
